-- Merging decision tree log ---
provider#com.teamproject.plastikproject.helpers.ShoppingContentProvider
INJECTED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:73:9-78:51
	android:process
		ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:78:13-39
	android:enabled
		ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:76:13-35
	android:authorities
		INJECTED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml
		ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:75:13-60
	android:exported
		ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:77:13-37
	android:name
		ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:74:13-60
manifest
ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:2:1-177:12
INJECTED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:2:1-177:12
INJECTED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:2:1-177:12
INJECTED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:2:1-177:12
MERGED from [com.google.firebase:firebase-core:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-core-11.6.0.aar/b8735dc59fbb0b8683283d9586481b25/AndroidManifest.xml:2:1-6:12
MERGED from [com.android.support:multidex:1.0.2] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/multidex-1.0.2.aar/3ecce382e0dd79cc742c986177506fc9/AndroidManifest.xml:17:1-22:12
MERGED from [:imagesliderwithswipeslibrary] /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/imagesliderwithswipeslibrary/build/intermediates/manifests/full/debug/AndroidManifest.xml:2:1-20:12
MERGED from [ca.gcastle:BottomNavigation:1.0.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/BottomNavigation-1.0.0.aar/d10e0b67f1d14a3ca92a620a05651fa9/AndroidManifest.xml:2:1-14:12
MERGED from [com.github.sujithkanna:smileyrating:1.6.8] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/smileyrating-1.6.8.aar/7c799252154c29370d60ed2bd1b79a34/AndroidManifest.xml:2:1-17:12
MERGED from [com.facebook.android:facebook-android-sdk:4.35.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.35.0.aar/ab9dcb572d4229083767ffe74c32b027/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:4.35.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/facebook-login-4.35.0.aar/39e68550e256a9840e552cf57a7c8e93/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:4.35.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/facebook-share-4.35.0.aar/1eda44a4892ae40cc2fb9771b1d37e9b/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:4.35.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/facebook-common-4.35.0.aar/a46e662d794778a46039ac09b65c4168/AndroidManifest.xml:21:1-37:12
MERGED from [com.google.android.gms:play-services:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-11.6.0.aar/261dd03a57b7b4343c53ecc3564a7efe/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.6.0.aar/db5926ee9878de9e9c79fdb104fe6c40/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-cast:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-cast-11.6.0.aar/0850a839d4acde5f424d1410f7e2209e/AndroidManifest.xml:16:1-19:12
MERGED from [com.android.support:mediarouter-v7:25.2.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-25.2.0.aar/3a74a355b23d910c48b21700c3e6de91/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:design:27.1.1] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/design-27.1.1.aar/5717a046177416e4f13f27a6db5d8ce6/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/9c8f192f849e52ea3fc4d5b730b7032f/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-awareness:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-awareness-11.6.0.aar/467db98b24c2fe06ef63453eb98d06dd/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-places:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-places-11.6.0.aar/a2ef4c25f251780a5f795b92cbbdbf86/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-wallet:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-wallet-11.6.0.aar/0175a96b5263a5a40bc2892780cf087b/AndroidManifest.xml:16:1-20:12
MERGED from [com.google.android.gms:play-services-maps:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.6.0.aar/15f9cbac0005e987b0c51dac2e3a3e18/AndroidManifest.xml:16:1-25:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.2.3] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/crashlytics-2.2.3.aar/72d5c9175c59265f291ce3b9cf706e30/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-auth:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-auth-11.6.0.aar/cbb1ff752a7d054cfe1e0ea009c6a821/AndroidManifest.xml:16:1-21:12
MERGED from [com.google.android.gms:play-services-auth:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.6.0.aar/4e6e0f35889aaf03c5b32c1823ecd18d/AndroidManifest.xml:16:1-26:12
MERGED from [com.github.shell-software:fab:1.0.5] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/fab-1.0.5.aar/5756878bdc76e2ec64df597405a2e868/AndroidManifest.xml:19:1-29:12
MERGED from [com.melnykov:floatingactionbutton:1.3.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/floatingactionbutton-1.3.0.aar/0ea224946605255e59e2ceba5a7ffdff/AndroidManifest.xml:2:1-14:12
MERGED from [com.jakewharton:butterknife:8.7.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/butterknife-8.7.0.aar/4f4719f9e9f23dd4d6a2e83d301f7145/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-crash:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-crash-11.6.0.aar/b62de1dc4258843307dd5593bbddc8b9/AndroidManifest.xml:16:1-25:12
MERGED from [com.google.android.gms:play-services-tagmanager:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-11.6.0.aar/9f9dcffbf7792638e9237b2716d71531/AndroidManifest.xml:16:1-18:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.6.0.aar/60bc8e6142681e79662e3e3cc606ea04/AndroidManifest.xml:16:1-34:12
MERGED from [com.google.firebase:firebase-analytics:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.6.0.aar/d029cbf3b640a3a414e18093afdc2af9/AndroidManifest.xml:16:1-35:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-11.6.0.aar/5c8feced902cc200a7bedd76e5898cf8/AndroidManifest.xml:2:1-4:12
MERGED from [com.google.android.gms:play-services-auth-base:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-11.6.0.aar/01f7d35a693803f6f383d57943383331/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-analytics:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.6.0.aar/f005f4dcd88447a696930806f8e00b77/AndroidManifest.xml:16:1-33:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-11.6.0.aar/0a4ea7057e97cc6bfda8fd0b2245c950/AndroidManifest.xml:16:1-20:12
MERGED from [com.google.android.gms:play-services-analytics-impl:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.6.0.aar/940cd3a96417944379e5c3b18e1cde45/AndroidManifest.xml:16:1-27:12
MERGED from [com.google.android.gms:play-services-appinvite:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.6.0.aar/6b333d4ca67d13d1af1c1fe118dd8ade/AndroidManifest.xml:16:1-27:12
MERGED from [com.google.firebase:firebase-config:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-config-11.6.0.aar/3d18e832c4548606c0d80408300c7b8b/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-games:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-games-11.6.0.aar/cee4cf6983f088e7c268ec1babeb4e62/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-drive:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-drive-11.6.0.aar/fa47493e31c30bc0cec1b02ec63e908d/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-fido:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-fido-11.6.0.aar/0c8f302d51fc9d9c1551ef8a94b6255d/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-dynamic-links:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-11.6.0.aar/70bb525a9c78f2e868eb02f6f8078f43/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-fitness:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-fitness-11.6.0.aar/f942ab13672fde85b02c0383c71fd210/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-gcm:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-gcm-11.6.0.aar/ca0a1333fc0504a4a488f51cb1a5a028/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-appindexing:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-11.6.0.aar/8a089ba962bf828ff7ca7dfc9afea7f0/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-identity:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-identity-11.6.0.aar/904e369e0709b082fee75b10522ed71b/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-iid:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-iid-11.6.0.aar/c6520c3ca5b451ec19794b2accd19b1e/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-instantapps:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-11.6.0.aar/b21249422a11780cf255022aa0d2b601/AndroidManifest.xml:2:1-4:12
MERGED from [com.google.android.gms:play-services-location:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-location-11.6.0.aar/bfa4e3b55e38013a47791940ed6a42ee/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-nearby:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-nearby-11.6.0.aar/9b03e6caf53e901a8f7a29f4b9be1f8a/AndroidManifest.xml:2:1-6:12
